19;VAR;CONFIG0.RES0.INSTANCE0.CTU0.R;CONFIG0.RES0.INSTANCE0.CTU0.R;BOOL;
20;VAR;CONFIG0.RES0.INSTANCE0.CTU0.PV;CONFIG0.RES0.INSTANCE0.CTU0.PV;INT;
21;VAR;CONFIG0.RES0.INSTANCE0.CTU0.Q;CONFIG0.RES0.INSTANCE0.CTU0.Q;BOOL;
22;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CV;CONFIG0.RES0.INSTANCE0.CTU0.CV;INT;
23;FB;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;CONFIG0.RES0.INSTANCE0.CTU0.CU_T;R_TRIG;
24;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.EN;BOOL;
25;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.ENO;BOOL;
26;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.CLK;BOOL;
27;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.Q;BOOL;
28;VAR;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU0.CU_T.M;BOOL;
29;VAR;CONFIG0.RES0.INSTANCE0.F_AUX_00;CONFIG0.RES0.INSTANCE0.F_AUX_00;INT;
30;VAR;CONFIG0.RES0.INSTANCE0.F_AUX_01;CONFIG0.RES0.INSTANCE0.F_AUX_01;INT;
31;VAR;CONFIG0.RES0.INSTANCE0.F_AUX_02;CONFIG0.RES0.INSTANCE0.F_AUX_02;INT;
32;VAR;CONFIG0.RES0.INSTANCE0.F_AUX_03;CONFIG0.RES0.INSTANCE0.F_AUX_03;INT;
33;VAR;CONFIG0.RES0.INSTANCE0.F_SUM;CONFIG0.RES0.INSTANCE0.F_SUM;INT;
34;VAR;CONFIG0.RES0.INSTANCE0.F_AVERAGE;CONFIG0.RES0.INSTANCE0.F_AVERAGE;REAL;
35;FB;CONFIG0.RES0.INSTANCE0.F_TRIG0;CONFIG0.RES0.INSTANCE0.F_TRIG0;F_TRIG;
36;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;CONFIG0.RES0.INSTANCE0.F_TRIG0.EN;BOOL;
37;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG0.ENO;BOOL;
38;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG0.CLK;BOOL;
39;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;CONFIG0.RES0.INSTANCE0.F_TRIG0.Q;BOOL;
40;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;CONFIG0.RES0.INSTANCE0.F_TRIG0.M;BOOL;
41;FB;CONFIG0.RES0.INSTANCE0.R_TRIG0;CONFIG0.RES0.INSTANCE0.R_TRIG0;R_TRIG;
42;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;CONFIG0.RES0.INSTANCE0.R_TRIG0.EN;BOOL;
43;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG0.ENO;BOOL;
44;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG0.CLK;BOOL;
45;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;CONFIG0.RES0.INSTANCE0.R_TRIG0.Q;BOOL;
46;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;CONFIG0.RES0.INSTANCE0.R_TRIG0.M;BOOL;
47;FB;CONFIG0.RES0.INSTANCE0.CTU1;CONFIG0.RES0.INSTANCE0.CTU1;CTU;
48;VAR;CONFIG0.RES0.INSTANCE0.CTU1.EN;CONFIG0.RES0.INSTANCE0.CTU1.EN;BOOL;
49;VAR;CONFIG0.RES0.INSTANCE0.CTU1.ENO;CONFIG0.RES0.INSTANCE0.CTU1.ENO;BOOL;
50;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU;CONFIG0.RES0.INSTANCE0.CTU1.CU;BOOL;
51;VAR;CONFIG0.RES0.INSTANCE0.CTU1.R;CONFIG0.RES0.INSTANCE0.CTU1.R;BOOL;
52;VAR;CONFIG0.RES0.INSTANCE0.CTU1.PV;CONFIG0.RES0.INSTANCE0.CTU1.PV;INT;
53;VAR;CONFIG0.RES0.INSTANCE0.CTU1.Q;CONFIG0.RES0.INSTANCE0.CTU1.Q;BOOL;
54;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CV;CONFIG0.RES0.INSTANCE0.CTU1.CV;INT;
55;FB;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;CONFIG0.RES0.INSTANCE0.CTU1.CU_T;R_TRIG;
56;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.EN;BOOL;
57;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.ENO;BOOL;
58;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.CLK;BOOL;
59;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.Q;BOOL;
60;VAR;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;CONFIG0.RES0.INSTANCE0.CTU1.CU_T.M;BOOL;
61;FB;CONFIG0.RES0.INSTANCE0.F_TRIG1;CONFIG0.RES0.INSTANCE0.F_TRIG1;F_TRIG;
62;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;CONFIG0.RES0.INSTANCE0.F_TRIG1.EN;BOOL;
63;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.F_TRIG1.ENO;BOOL;
64;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.F_TRIG1.CLK;BOOL;
65;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;CONFIG0.RES0.INSTANCE0.F_TRIG1.Q;BOOL;
66;VAR;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;CONFIG0.RES0.INSTANCE0.F_TRIG1.M;BOOL;
67;FB;CONFIG0.RES0.INSTANCE0.R_TRIG1;CONFIG0.RES0.INSTANCE0.R_TRIG1;R_TRIG;
68;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;CONFIG0.RES0.INSTANCE0.R_TRIG1.EN;BOOL;
69;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG1.ENO;BOOL;
70;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG1.CLK;BOOL;
71;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;CONFIG0.RES0.INSTANCE0.R_TRIG1.Q;BOOL;
72;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;CONFIG0.RES0.INSTANCE0.R_TRIG1.M;BOOL;
73;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL57_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL57_OUT;REAL;
74;VAR;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_UINT56_OUT;CONFIG0.RES0.INSTANCE0._TMP_REAL_TO_UINT56_OUT;UINT;
75;FB;CONFIG0.RES0.INSTANCE0.R_TRIG2;CONFIG0.RES0.INSTANCE0.R_TRIG2;R_TRIG;
76;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;CONFIG0.RES0.INSTANCE0.R_TRIG2.EN;BOOL;
77;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG2.ENO;BOOL;
78;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG2.CLK;BOOL;
79;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;CONFIG0.RES0.INSTANCE0.R_TRIG2.Q;BOOL;
80;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;CONFIG0.RES0.INSTANCE0.R_TRIG2.M;BOOL;
81;FB;CONFIG0.RES0.INSTANCE0.R_TRIG3;CONFIG0.RES0.INSTANCE0.R_TRIG3;R_TRIG;
82;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;CONFIG0.RES0.INSTANCE0.R_TRIG3.EN;BOOL;
83;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;CONFIG0.RES0.INSTANCE0.R_TRIG3.ENO;BOOL;
84;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;CONFIG0.RES0.INSTANCE0.R_TRIG3.CLK;BOOL;
85;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;CONFIG0.RES0.INSTANCE0.R_TRIG3.Q;BOOL;
86;VAR;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;CONFIG0.RES0.INSTANCE0.R_TRIG3.M;BOOL;
87;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_ENO;BOOL;
88;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE16_OUT;INT;
89;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE44_ENO;CONFIG0.RES0.INSTANCE0._TMP_MOVE44_ENO;BOOL;
90;VAR;CONFIG0.RES0.INSTANCE0._TMP_MOVE44_OUT;CONFIG0.RES0.INSTANCE0._TMP_MOVE44_OUT;INT;
91;VAR;CONFIG0.RES0.INSTANCE0._TMP_ADD66_OUT;CONFIG0.RES0.INSTANCE0._TMP_ADD66_OUT;INT;
92;VAR;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL73_OUT;CONFIG0.RES0.INSTANCE0._TMP_INT_TO_REAL73_OUT;REAL;
93;VAR;CONFIG0.RES0.INSTANCE0._TMP_MUL72_OUT;CONFIG0.RES0.INSTANCE0._TMP_MUL72_OUT;REAL;


// Ticktime
500000
